Date,Store_ID,Region,Product_Category,Customer_Segment,Units_Sold,Unit_Price,Total_Revenue
2022-09-03 04:32:25.945945944,S005,North,Furniture,Budget,168,379.74,63796.32
2022-09-03 22:03:14.594594596,S003,East,Sports,Budget,83,32.52,2699.16
2022-09-04 15:34:03.243243244,S012,West,Sports,Budget,193,8.4,1621.2
2022-09-05 09:04:51.891891892,S001,West,Sports,Premium,197,110.16,21701.52
2022-09-06 02:35:40.540540540,S009,East,Furniture,Budget,27,333.44,9002.88
2022-09-06 20:06:29.189189188,S009,West,Furniture,Premium,80,208.54,16683.2
2022-09-07 13:37:17.837837836,S004,East,Sports,Budget,134,204.19,27361.46
2022-09-08 07:08:06.486486488,S003,South,Clothing,Budget,13,442.87,5757.31
2022-09-09 00:38:55.135135136,S017,East,Food,Budget,64,448.3,28691.2
2022-09-09 18:09:43.783783784,S002,East,Food,Premium,190,455.04,86457.6
2022-09-10 11:40:32.432432432,S001,East,Food,Premium,147,160.37,23574.39
2022-09-11 05:11:21.081081080,S008,West,Furniture,Standard,80,347.07,27765.6
2022-09-11 22:42:09.729729728,S013,West,Furniture,Budget,123,139.46,17153.58
2022-09-12 16:12:58.378378380,S015,East,Clothing,Standard,43,99.35,4272.05
2022-09-13 09:43:47.027027028,S008,West,Food,Standard,89,96.39,8578.71
2022-09-14 03:14:35.675675676,S012,North,Food,Premium,148,174.34,25802.32
2022-09-14 20:45:24.324324324,S012,North,Sports,Premium,95,217.83,20693.85
2022-09-15 14:16:12.972972972,S014,West,Furniture,Standard,196,416.32,81598.72
2022-09-16 07:47:01.621621620,S015,West,Food,Budget,172,64.35,11068.2
2022-09-17 01:17:50.270270272,S015,East,Clothing,Premium,151,368.79,55687.29
2022-09-17 18:48:38.918918920,S009,South,Clothing,Budget,2,268.07,536.14
2022-09-18 12:19:27.567567568,S019,West,Food,Budget,120,147.53,17703.6
2022-09-19 05:50:16.216216216,S020,North,Furniture,Standard,22,248.95,5476.9
2022-09-19 23:21:04.864864864,S008,East,Clothing,Standard,115,153.47,17649.05
2022-09-20 16:51:53.513513512,S019,West,Sports,Standard,57,300.06,17103.42
2022-09-21 10:22:42.162162164,S006,North,Clothing,Standard,72,219.75,15822.0
2022-09-22 03:53:30.810810812,S020,North,Electronics,Premium,7,86.38,604.66
2022-09-22 21:24:19.459459460,S019,South,Electronics,Premium,184,62.71,11538.64
2022-09-23 14:55:08.108108108,S004,East,Furniture,Standard,119,275.61,32797.59
2022-09-24 08:25:56.756756756,S007,East,Food,Premium,195,451.69,88079.55
2022-09-25 01:56:45.405405404,S004,South,Furniture,Standard,114,175.26,19979.64
2022-09-25 19:27:34.054054052,S012,South,Furniture,Budget,16,367.84,5885.44
2022-09-26 12:58:22.702702704,S013,East,Furniture,Budget,83,331.04,27476.32
2022-09-27 06:29:11.351351352,S003,East,Furniture,Budget,179,466.12,83435.48
2022-09-28 00:00:00.000000000,S012,West,Sports,Standard,72,411.39,29620.08
2022-09-28 17:30:48.648648648,S002,West,Sports,Budget,124,285.47,35398.28
2022-09-29 11:01:37.297297296,S002,South,Clothing,Premium,113,330.23,37315.99
2022-09-30 04:32:25.945945944,S009,West,Electronics,Budget,12,449.7,5396.4
2022-09-30 22:03:14.594594596,S001,North,Furniture,Budget,126,202.76,25547.76
2022-10-01 15:34:03.243243244,S008,West,Clothing,Budget,53,166.76,8838.28
2022-10-02 09:04:51.891891892,S006,West,Electronics,Premium,75,10.35,776.25
2022-10-03 02:35:40.540540540,S006,North,Food,Standard,133,414.14,55080.62
2022-10-03 20:06:29.189189188,S018,South,Sports,Premium,27,401.49,10840.23
2022-10-04 13:37:17.837837836,S017,North,Electronics,Standard,140,56.7,7938.0
2022-10-05 07:08:06.486486488,S012,West,Food,Standard,145,290.54,42128.3
2022-10-06 00:38:55.135135136,S006,South,Electronics,Budget,134,234.67,31445.78
2022-10-06 18:09:43.783783784,S008,West,Sports,Standard,97,63.76,6184.72
2022-10-07 11:40:32.432432432,S019,North,Sports,Premium,5,490.38,2451.9
2022-10-08 05:11:21.081081080,S010,North,Clothing,Premium,57,111.27,6342.39
2022-10-08 22:42:09.729729728,S001,West,Furniture,Standard,156,38.28,5971.68
2022-10-09 16:12:58.378378380,S013,East,Electronics,Budget,78,299.45,23357.1
2022-10-10 09:43:47.027027028,S017,East,Electronics,Budget,69,370.74,25581.06
2022-10-11 03:14:35.675675676,S003,North,Food,Premium,118,21.06,2485.08
2022-10-11 20:45:24.324324324,S008,North,Sports,Budget,120,331.07,39728.4
2022-10-12 14:16:12.972972972,S014,East,Electronics,Standard,59,268.48,15840.32
2022-10-13 07:47:01.621621620,S003,East,Sports,Standard,33,56.12,1851.96
2022-10-14 01:17:50.270270272,S016,West,Electronics,Premium,62,90.4,5604.8
2022-10-14 18:48:38.918918920,S013,West,Clothing,Standard,50,286.15,14307.5
2022-10-15 12:19:27.567567568,S020,East,Furniture,Premium,112,151.7,16990.4
2022-10-16 05:50:16.216216216,S017,West,Electronics,Standard,19,469.47,8919.93
2022-10-16 23:21:04.864864864,S013,West,Sports,Premium,197,410.28,80825.16
2022-10-17 16:51:53.513513512,S006,South,Clothing,Budget,123,491.87,60500.01
2022-10-18 10:22:42.162162164,S017,West,Electronics,Standard,194,133.54,25906.76
2022-10-19 03:53:30.810810812,S014,North,Food,Standard,47,485.01,22795.47
2022-10-19 21:24:19.459459460,S017,West,Furniture,Premium,167,218.46,36482.82
2022-10-20 14:55:08.108108108,S008,West,Electronics,Premium,196,177.02,34695.92
2022-10-21 08:25:56.756756756,S011,East,Clothing,Standard,33,29.92,987.36
2022-10-22 01:56:45.405405404,S020,North,Food,Premium,141,31.12,4387.92
2022-10-22 19:27:34.054054052,S001,West,Clothing,Standard,84,347.55,29194.2
2022-10-23 12:58:22.702702704,S007,West,Clothing,Budget,182,231.67,42163.94
2022-10-24 06:29:11.351351352,S017,South,Food,Premium,135,117.13,15812.55
2022-10-25 00:00:00.000000000,S010,West,Clothing,Standard,79,308.92,24404.68
2022-10-25 17:30:48.648648648,S011,West,Food,Budget,14,130.16,1822.24
2022-10-26 11:01:37.297297296,S009,South,Electronics,Budget,147,290.93,42766.71
2022-10-27 04:32:25.945945944,S009,East,Food,Standard,128,182.81,23399.68
2022-10-27 22:03:14.594594596,S005,West,Food,Premium,54,412.66,22283.64
2022-10-28 15:34:03.243243244,S017,South,Furniture,Standard,148,411.24,60863.52
2022-10-29 09:04:51.891891892,S009,North,Food,Budget,29,241.29,6997.41
2022-10-30 02:35:40.540540540,S017,East,Food,Standard,24,178.66,4287.84
2022-10-30 20:06:29.189189188,S019,North,Electronics,Premium,82,184.47,15126.54
2022-10-31 13:37:17.837837836,S007,North,Furniture,Budget,63,403.83,25441.29
2022-11-01 07:08:06.486486488,S009,South,Sports,Standard,105,167.45,17582.25
2022-11-02 00:38:55.135135136,S007,West,Electronics,Premium,57,108.48,6183.36
2022-11-02 18:09:43.783783784,S013,South,Electronics,Budget,136,46.92,6381.12
2022-11-03 11:40:32.432432432,S011,South,Sports,Premium,62,236.01,14632.62
2022-11-04 05:11:21.081081080,S014,South,Food,Budget,157,243.66,38254.62
2022-11-04 22:42:09.729729728,S019,South,Clothing,Standard,17,421.25,7161.25
2022-11-05 16:12:58.378378380,S011,East,Furniture,Premium,66,114.51,7557.66
2022-11-06 09:43:47.027027028,S013,West,Clothing,Budget,6,193.59,1161.54
2022-11-07 03:14:35.675675676,S014,North,Sports,Premium,58,405.16,23499.28
2022-11-07 20:45:24.324324324,S013,North,Electronics,Premium,69,412.69,28475.61
2022-11-08 14:16:12.972972972,S001,West,Electronics,Standard,156,195.38,30479.28
2022-11-09 07:47:01.621621620,S008,North,Furniture,Premium,62,232.27,14400.74
2022-11-10 01:17:50.270270272,S012,West,Electronics,Budget,169,155.13,26216.97
2022-11-10 18:48:38.918918920,S019,North,Electronics,Budget,197,466.61,91922.17
2022-11-11 12:19:27.567567568,S012,South,Furniture,Budget,82,63.73,5225.86
2022-11-12 05:50:16.216216216,S008,North,Furniture,Budget,169,467.21,78958.49
2022-11-12 23:21:04.864864864,S008,West,Sports,Standard,177,343.51,60801.27
2022-11-13 16:51:53.513513512,S013,West,Electronics,Premium,177,268.13,47459.01
2022-11-14 10:22:42.162162164,S012,West,Electronics,Standard,71,21.17,1503.07
2022-11-15 03:53:30.810810812,S016,West,Sports,Premium,131,240.42,31495.02
2022-11-15 21:24:19.459459460,S001,West,Food,Premium,10,206.84,2068.4
2022-11-16 14:55:08.108108108,S013,East,Food,Premium,98,84.8,8310.4
2022-11-17 08:25:56.756756756,S007,East,Food,Standard,89,329.92,29362.88
2022-11-18 01:56:45.405405404,S005,North,Sports,Premium,35,485.72,17000.2
2022-11-18 19:27:34.054054052,S008,West,Electronics,Standard,2,283.28,566.56
2022-11-19 12:58:22.702702704,S014,North,Sports,Budget,124,358.8,44491.2
2022-11-20 06:29:11.351351352,S013,West,Sports,Budget,24,38.88,933.12
2022-11-21 00:00:00.000000000,S015,West,Food,Premium,74,211.75,15669.5
2022-11-21 17:30:48.648648648,S017,East,Clothing,Standard,166,62.6,10391.6
2022-11-22 11:01:37.297297296,S015,East,Electronics,Budget,22,308.33,6783.26
2022-11-23 04:32:25.945945944,S020,South,Food,Standard,154,469.55,72310.7
2022-11-23 22:03:14.594594596,S018,East,Clothing,Standard,171,332.58,56871.18
2022-11-24 15:34:03.243243244,S018,South,Clothing,Premium,183,43.02,7872.66
2022-11-25 09:04:51.891891892,S002,South,Furniture,Budget,39,180.56,7041.84
2022-11-26 02:35:40.540540540,S004,South,Electronics,Premium,157,277.58,43580.06
2022-11-26 20:06:29.189189188,S001,South,Clothing,Premium,20,204.59,4091.8
2022-11-27 13:37:17.837837836,S004,South,Food,Budget,41,417.65,17123.65
2022-11-28 07:08:06.486486488,S018,North,Furniture,Budget,182,408.26,74303.32
2022-11-29 00:38:55.135135136,S005,East,Electronics,Standard,148,307.86,45563.28
2022-11-29 18:09:43.783783784,S019,South,Sports,Budget,108,189.86,20504.88
2022-11-30 11:40:32.432432432,S015,West,Food,Standard,147,131.39,19314.33
2022-12-01 05:11:21.081081080,S008,East,Clothing,Standard,84,57.41,4822.44
2022-12-01 22:42:09.729729728,S020,East,Clothing,Standard,111,180.67,20054.37
2022-12-02 16:12:58.378378380,S017,South,Food,Budget,66,209.52,13828.32
2022-12-03 09:43:47.027027028,S001,North,Clothing,Premium,158,339.53,53645.74
2022-12-04 03:14:35.675675676,S012,South,Furniture,Standard,53,330.79,17531.87
2022-12-04 20:45:24.324324324,S019,North,Electronics,Premium,34,39.7,1349.8
2022-12-05 14:16:12.972972972,S015,West,Furniture,Premium,150,200.65,30097.5
2022-12-06 07:47:01.621621620,S009,East,Clothing,Budget,67,94.98,6363.66
2022-12-07 01:17:50.270270272,S007,West,Sports,Premium,134,82.62,11071.08
2022-12-07 18:48:38.918918920,S002,North,Electronics,Premium,27,414.51,11191.77
2022-12-08 12:19:27.567567568,S009,North,Electronics,Budget,10,25.75,257.5
2022-12-09 05:50:16.216216216,S010,West,Food,Standard,73,212.5,15512.5
2022-12-09 23:21:04.864864864,S002,North,Food,Premium,96,88.26,8472.96
2022-12-10 16:51:53.513513512,S019,West,Sports,Budget,48,440.27,21132.96
2022-12-11 10:22:42.162162164,S011,East,Electronics,Premium,70,280.74,19651.8
2022-12-12 03:53:30.810810812,S013,West,Sports,Premium,187,119.53,22352.11
2022-12-12 21:24:19.459459460,S010,East,Food,Standard,100,253.7,25370.0
2022-12-13 14:55:08.108108108,S014,West,Food,Premium,59,367.09,21658.31
2022-12-14 08:25:56.756756756,S018,North,Electronics,Budget,2,479.27,958.54
2022-12-15 01:56:45.405405404,S019,West,Furniture,Premium,157,114.12,17916.84
2022-12-15 19:27:34.054054052,S009,North,Clothing,Standard,196,443.66,86957.36
2022-12-16 12:58:22.702702704,S007,West,Food,Standard,65,467.48,30386.2
2022-12-17 06:29:11.351351352,S003,West,Food,Budget,83,458.63,38066.29
2022-12-18 00:00:00.000000000,S020,South,Furniture,Standard,154,319.53,49207.62
2022-12-18 17:30:48.648648648,S006,North,Furniture,Premium,10,316.76,3167.6
2022-12-19 11:01:37.297297296,S002,South,Sports,Standard,53,204.59,10843.27
2022-12-20 04:32:25.945945944,S006,North,Sports,Budget,79,377.44,29817.76
2022-12-20 22:03:14.594594596,S003,South,Clothing,Standard,59,267.99,15811.41
2022-12-21 15:34:03.243243244,S016,East,Clothing,Standard,150,340.33,51049.5
2022-12-22 09:04:51.891891892,S008,West,Electronics,Standard,179,217.09,38859.11
2022-12-23 02:35:40.540540540,S002,North,Sports,Budget,48,367.09,17620.32
2022-12-23 20:06:29.189189188,S017,North,Food,Standard,149,413.11,61553.39
2022-12-24 13:37:17.837837836,S009,West,Sports,Standard,123,77.49,9531.27
2022-12-25 07:08:06.486486488,S012,North,Food,Premium,22,417.3,9180.6
2022-12-26 00:38:55.135135136,S003,North,Furniture,Budget,100,272.45,27245.0
2022-12-26 18:09:43.783783784,S011,South,Sports,Standard,98,423.11,41464.78
2022-12-27 11:40:32.432432432,S001,North,Furniture,Budget,158,218.49,34521.42
2022-12-28 05:11:21.081081080,S013,East,Clothing,Standard,25,192.63,4815.75
2022-12-28 22:42:09.729729728,S015,East,Clothing,Standard,28,457.96,12822.88
2022-12-29 16:12:58.378378380,S005,West,Electronics,Standard,193,129.33,24960.69
2022-12-30 09:43:47.027027028,S017,North,Sports,Premium,113,422.89,47786.57
2022-12-31 03:14:35.675675676,S006,West,Furniture,Premium,45,244.59,11006.55
2022-12-31 20:45:24.324324324,S011,East,Food,Premium,68,259.48,17644.64
2023-01-01 14:16:12.972972972,S018,North,Clothing,Budget,7,157.69,1103.83
2023-01-02 07:47:01.621621620,S004,North,Clothing,Budget,49,288.66,14144.34
2023-01-03 01:17:50.270270272,S003,West,Food,Premium,137,165.98,22739.26
2023-01-03 18:48:38.918918920,S013,East,Furniture,Budget,164,24.44,4008.16
2023-01-04 12:19:27.567567568,S009,North,Furniture,Standard,83,139.64,11590.12
2023-01-05 05:50:16.216216216,S006,West,Sports,Standard,129,8.16,1052.64
2023-01-05 23:21:04.864864864,S012,East,Sports,Standard,138,489.29,67522.02
2023-01-06 16:51:53.513513512,S002,West,Electronics,Premium,164,483.04,79218.56
2023-01-07 10:22:42.162162164,S003,South,Clothing,Budget,73,200.6,14643.8
2023-01-08 03:53:30.810810812,S003,North,Sports,Premium,46,365.54,16814.84
2023-01-08 21:24:19.459459460,S012,South,Furniture,Budget,106,176.17,18674.02
2023-01-09 14:55:08.108108108,S015,East,Food,Standard,160,337.19,53950.4
2023-01-10 08:25:56.756756756,S009,South,Furniture,Premium,32,403.69,12918.08
2023-01-11 01:56:45.405405404,S008,South,Clothing,Budget,6,473.64,2841.84
2023-01-11 19:27:34.054054052,S011,East,Furniture,Budget,176,203.11,35747.36
2023-01-12 12:58:22.702702704,S016,West,Electronics,Standard,166,392.73,65193.18
2023-01-13 06:29:11.351351352,S004,South,Clothing,Premium,145,136.63,19811.35
2023-01-14 00:00:00.000000000,S001,West,Food,Premium,74,495.21,36645.54
2023-01-14 17:30:48.648648648,S007,South,Electronics,Premium,114,17.76,2024.64
2023-01-15 11:01:37.297297296,S002,West,Clothing,Standard,27,303.75,8201.25
2023-01-16 04:32:25.945945944,S005,East,Food,Premium,54,331.46,17898.84
2023-01-16 22:03:14.594594596,S007,South,Electronics,Standard,178,345.58,61513.24
2023-01-17 15:34:03.243243244,S004,East,Electronics,Standard,163,64.59,10528.17
2023-01-18 09:04:51.891891892,S005,South,Clothing,Standard,85,469.57,39913.45
2023-01-19 02:35:40.540540540,S001,East,Sports,Budget,127,94.69,12025.63
2023-01-19 20:06:29.189189188,S001,East,Electronics,Premium,153,313.26,47928.78
2023-01-20 13:37:17.837837836,S015,South,Electronics,Premium,156,115.22,17974.32
2023-01-21 07:08:06.486486488,S020,South,Food,Standard,111,157.07,17434.77
2023-01-22 00:38:55.135135136,S019,South,Furniture,Standard,15,275.5,4132.5
2023-01-22 18:09:43.783783784,S010,North,Clothing,Premium,132,211.51,27919.32
2023-01-23 11:40:32.432432432,S018,West,Clothing,Standard,93,84.31,7840.83
2023-01-24 05:11:21.081081080,S003,North,Sports,Premium,123,89.61,11022.03
2023-01-24 22:42:09.729729728,S011,North,Sports,Budget,73,211.98,15474.54
2023-01-25 16:12:58.378378380,S015,East,Clothing,Standard,155,379.86,58878.3
2023-01-26 09:43:47.027027028,S011,South,Sports,Premium,154,449.49,69221.46
2023-01-27 03:14:35.675675676,S017,West,Food,Standard,147,46.64,6856.08
2023-01-27 20:45:24.324324324,S017,East,Clothing,Premium,92,199.59,18362.28
2023-01-28 14:16:12.972972972,S006,North,Sports,Premium,17,54.62,928.54
2023-01-29 07:47:01.621621620,S005,South,Clothing,Standard,43,13.21,568.03
2023-01-30 01:17:50.270270272,S008,East,Furniture,Budget,121,332.55,40238.55
2023-01-30 18:48:38.918918920,S002,South,Electronics,Premium,41,303.21,12431.61
2023-01-31 12:19:27.567567568,S016,East,Clothing,Premium,170,85.69,14567.3
2023-02-01 05:50:16.216216216,S020,South,Electronics,Premium,178,120.74,21491.72
2023-02-01 23:21:04.864864864,S012,North,Sports,Budget,168,16.74,2812.32
2023-02-02 16:51:53.513513512,S006,West,Electronics,Budget,39,418.3,16313.7
2023-02-03 10:22:42.162162164,S001,North,Clothing,Standard,113,487.47,55084.11
2023-02-04 03:53:30.810810812,S004,West,Furniture,Budget,151,72.05,10879.55
2023-02-04 21:24:19.459459460,S017,South,Sports,Standard,111,119.58,13273.38
2023-02-05 14:55:08.108108108,S013,East,Clothing,Standard,180,434.86,78274.8
2023-02-06 08:25:56.756756756,S018,North,Sports,Budget,47,463.6,21789.2
2023-02-07 01:56:45.405405404,S005,West,Food,Standard,63,212.72,13401.36
2023-02-07 19:27:34.054054052,S003,North,Electronics,Budget,110,30.06,3306.6
2023-02-08 12:58:22.702702704,S011,West,Food,Standard,69,24.5,1690.5
2023-02-09 06:29:11.351351352,S013,North,Clothing,Budget,43,289.11,12431.73
2023-02-10 00:00:00.000000000,S004,West,Furniture,Budget,176,199.48,35108.48
2023-02-10 17:30:48.648648648,S014,West,Sports,Standard,34,19.18,652.12
2023-02-11 11:01:37.297297296,S011,South,Electronics,Premium,40,293.71,11748.4
2023-02-12 04:32:25.945945944,S010,West,Sports,Standard,61,10.59,645.99
2023-02-12 22:03:14.594594596,S019,South,Clothing,Budget,178,394.75,70265.5
2023-02-13 15:34:03.243243244,S018,West,Sports,Premium,195,156.68,30552.6
2023-02-14 09:04:51.891891892,S006,East,Electronics,Standard,62,24.93,1545.66
2023-02-15 02:35:40.540540540,S015,East,Clothing,Standard,58,296.23,17181.34
2023-02-15 20:06:29.189189188,S010,East,Sports,Standard,161,201.85,32497.85
2023-02-16 13:37:17.837837836,S005,West,Furniture,Premium,75,487.03,36527.25
2023-02-17 07:08:06.486486488,S005,South,Clothing,Budget,16,274.38,4390.08
2023-02-18 00:38:55.135135136,S010,South,Clothing,Standard,82,141.24,11581.68
2023-02-18 18:09:43.783783784,S005,West,Furniture,Standard,94,356.17,33479.98
2023-02-19 11:40:32.432432432,S003,East,Food,Standard,48,139.39,6690.72
2023-02-20 05:11:21.081081080,S006,East,Electronics,Standard,138,452.6,62458.8
2023-02-20 22:42:09.729729728,S004,South,Food,Standard,82,190.49,15620.18
2023-02-21 16:12:58.378378380,S018,East,Sports,Budget,38,277.18,10532.84
2023-02-22 09:43:47.027027024,S009,North,Furniture,Budget,127,30.03,3813.81
2023-02-23 03:14:35.675675672,S017,South,Food,Standard,19,215.93,4102.67
2023-02-23 20:45:24.324324328,S013,East,Clothing,Premium,164,417.02,68391.28
2023-02-24 14:16:12.972972976,S015,South,Sports,Budget,187,403.8,75510.6
2023-02-25 07:47:01.621621624,S020,North,Sports,Premium,63,116.04,7310.52
2023-02-26 01:17:50.270270272,S017,South,Food,Budget,77,116.91,9002.07
2023-02-26 18:48:38.918918920,S013,South,Food,Standard,174,409.57,71265.18
2023-02-27 12:19:27.567567568,S016,South,Furniture,Budget,131,465.55,60987.05
2023-02-28 05:50:16.216216216,S004,South,Electronics,Standard,102,52.2,5324.4
2023-02-28 23:21:04.864864864,S005,North,Food,Budget,65,227.78,14805.7
2023-03-01 16:51:53.513513512,S005,West,Food,Standard,120,172.04,20644.8
2023-03-02 10:22:42.162162160,S009,South,Clothing,Standard,91,435.99,39675.09
2023-03-03 03:53:30.810810808,S017,South,Sports,Standard,8,46.34,370.72
2023-03-03 21:24:19.459459456,S013,East,Electronics,Standard,179,109.51,19602.29
2023-03-04 14:55:08.108108104,S002,South,Clothing,Premium,73,377.47,27555.31
2023-03-05 08:25:56.756756760,S013,East,Furniture,Standard,134,30.39,4072.26
2023-03-06 01:56:45.405405408,S019,West,Furniture,Premium,107,248.81,26622.67
2023-03-06 19:27:34.054054056,S003,North,Food,Premium,89,223.84,19921.76
2023-03-07 12:58:22.702702704,S010,North,Food,Standard,39,170.53,6650.67
2023-03-08 06:29:11.351351352,S002,West,Furniture,Premium,113,200.31,22635.03
2023-03-09 00:00:00.000000000,S013,North,Food,Budget,188,267.32,50256.16
2023-03-09 17:30:48.648648648,S019,West,Electronics,Standard,28,84.88,2376.64
2023-03-10 11:01:37.297297296,S017,West,Food,Premium,97,288.14,27949.58
2023-03-11 04:32:25.945945944,S014,West,Sports,Standard,182,403.69,73471.58
2023-03-11 22:03:14.594594592,S012,North,Food,Standard,37,381.28,14107.36
2023-03-12 15:34:03.243243240,S012,East,Clothing,Standard,137,81.18,11121.66
2023-03-13 09:04:51.891891888,S011,West,Electronics,Premium,82,78.88,6468.16
2023-03-14 02:35:40.540540544,S007,South,Clothing,Budget,56,137.75,7714.0
2023-03-14 20:06:29.189189192,S004,North,Clothing,Budget,187,183.73,34357.51
2023-03-15 13:37:17.837837840,S019,West,Sports,Premium,85,207.19,17611.15
2023-03-16 07:08:06.486486488,S001,West,Electronics,Standard,2,341.45,682.9
2023-03-17 00:38:55.135135136,S003,South,Electronics,Premium,189,33.06,6248.34
2023-03-17 18:09:43.783783784,S013,East,Electronics,Premium,58,22.16,1285.28
2023-03-18 11:40:32.432432432,S015,East,Electronics,Premium,107,199.0,21293.0
2023-03-19 05:11:21.081081080,S002,East,Electronics,Standard,123,350.1,43062.3
2023-03-19 22:42:09.729729728,S011,West,Sports,Premium,188,100.75,18941.0
2023-03-20 16:12:58.378378376,S004,West,Food,Standard,168,322.54,54186.72
2023-03-21 09:43:47.027027024,S019,West,Clothing,Premium,164,133.61,21912.04
2023-03-22 03:14:35.675675672,S017,North,Electronics,Budget,114,443.61,50571.54
2023-03-22 20:45:24.324324328,S003,South,Food,Premium,107,448.37,47975.59
2023-03-23 14:16:12.972972976,S018,West,Food,Premium,37,152.16,5629.92
2023-03-24 07:47:01.621621624,S008,South,Clothing,Budget,79,118.85,9389.15
2023-03-25 01:17:50.270270272,S019,South,Sports,Standard,92,208.6,19191.2
2023-03-25 18:48:38.918918920,S005,East,Furniture,Standard,18,124.06,2233.08
2023-03-26 12:19:27.567567568,S007,North,Furniture,Premium,98,337.83,33107.34
2023-03-27 05:50:16.216216216,S008,West,Food,Budget,63,413.9,26075.7
2023-03-27 23:21:04.864864864,S005,East,Clothing,Standard,150,338.18,50727.0
2023-03-28 16:51:53.513513512,S017,East,Furniture,Premium,139,413.05,57413.95
2023-03-29 10:22:42.162162160,S005,West,Food,Budget,186,201.51,37480.86
2023-03-30 03:53:30.810810808,S004,South,Sports,Standard,185,82.38,15240.3
2023-03-30 21:24:19.459459456,S019,East,Furniture,Standard,4,370.29,1481.16
2023-03-31 14:55:08.108108104,S002,South,Food,Budget,135,183.43,24763.05
2023-04-01 08:25:56.756756760,S011,North,Food,Budget,61,337.28,20574.08
2023-04-02 01:56:45.405405408,S013,South,Electronics,Budget,107,138.97,14869.79
2023-04-02 19:27:34.054054056,S015,North,Sports,Budget,54,45.21,2441.34
2023-04-03 12:58:22.702702704,S012,South,Electronics,Premium,88,496.33,43677.04
2023-04-04 06:29:11.351351352,S011,East,Clothing,Budget,68,82.32,5597.76
2023-04-05 00:00:00.000000000,S007,East,Electronics,Standard,129,494.27,63760.83
2023-04-05 17:30:48.648648648,S005,North,Electronics,Standard,55,488.75,26881.25
2023-04-06 11:01:37.297297296,S017,West,Furniture,Premium,3,397.94,1193.82
2023-04-07 04:32:25.945945944,S020,North,Food,Standard,166,331.41,55014.06
2023-04-07 22:03:14.594594592,S009,North,Sports,Standard,121,291.01,35212.21
2023-04-08 15:34:03.243243240,S014,South,Electronics,Budget,129,433.72,55949.88
2023-04-09 09:04:51.891891888,S012,South,Sports,Standard,102,148.27,15123.54
2023-04-10 02:35:40.540540544,S006,North,Electronics,Premium,38,236.5,8987.0
2023-04-10 20:06:29.189189192,S017,East,Clothing,Budget,85,311.6,26486.0
2023-04-11 13:37:17.837837840,S019,South,Electronics,Budget,157,208.54,32740.78
2023-04-12 07:08:06.486486488,S019,West,Furniture,Premium,133,216.61,28809.13
2023-04-13 00:38:55.135135136,S016,South,Food,Budget,92,168.49,15501.08
2023-04-13 18:09:43.783783784,S012,South,Clothing,Budget,21,284.29,5970.09
2023-04-14 11:40:32.432432432,S012,West,Electronics,Premium,199,426.03,84779.97
2023-04-15 05:11:21.081081080,S020,North,Sports,Budget,195,104.76,20428.2
2023-04-15 22:42:09.729729728,S006,West,Clothing,Premium,109,467.54,50961.86
2023-04-16 16:12:58.378378376,S004,North,Clothing,Premium,47,346.1,16266.7
2023-04-17 09:43:47.027027024,S006,North,Electronics,Standard,84,412.52,34651.68
2023-04-18 03:14:35.675675672,S011,North,Clothing,Standard,83,280.31,23265.73
2023-04-18 20:45:24.324324328,S001,West,Sports,Budget,35,390.86,13680.1
2023-04-19 14:16:12.972972976,S015,North,Clothing,Budget,196,13.02,2551.92
2023-04-20 07:47:01.621621624,S011,East,Sports,Premium,69,410.1,28296.9
2023-04-21 01:17:50.270270272,S019,West,Electronics,Budget,129,24.87,3208.23
2023-04-21 18:48:38.918918920,S018,East,Food,Premium,196,445.51,87319.96
2023-04-22 12:19:27.567567568,S017,North,Clothing,Premium,140,496.02,69442.8
2023-04-23 05:50:16.216216216,S019,South,Food,Budget,188,150.56,28305.28
2023-04-23 23:21:04.864864864,S014,North,Sports,Premium,27,109.11,2945.97
2023-04-24 16:51:53.513513512,S018,East,Clothing,Standard,56,383.85,21495.6
2023-04-25 10:22:42.162162160,S019,East,Furniture,Budget,23,130.25,2995.75
2023-04-26 03:53:30.810810808,S015,West,Food,Standard,153,433.45,66317.85
2023-04-26 21:24:19.459459456,S015,South,Clothing,Budget,21,55.91,1174.11
2023-04-27 14:55:08.108108104,S004,West,Food,Premium,61,67.35,4108.35
2023-04-28 08:25:56.756756760,S007,East,Clothing,Budget,63,489.68,30849.84
2023-04-29 01:56:45.405405408,S013,North,Electronics,Standard,122,338.55,41303.1
2023-04-29 19:27:34.054054056,S003,South,Food,Premium,52,424.21,22058.92
2023-04-30 12:58:22.702702704,S016,North,Furniture,Budget,88,165.54,14567.52
2023-05-01 06:29:11.351351352,S009,North,Furniture,Budget,153,339.86,51998.58
2023-05-02 00:00:00.000000000,S008,South,Sports,Budget,55,299.15,16453.25
2023-05-02 17:30:48.648648648,S020,West,Clothing,Standard,46,303.56,13963.76
2023-05-03 11:01:37.297297296,S013,North,Food,Standard,32,342.85,10971.2
2023-05-04 04:32:25.945945944,S017,East,Sports,Budget,55,289.8,15939.0
2023-05-04 22:03:14.594594592,S017,North,Food,Premium,96,217.39,20869.44
2023-05-05 15:34:03.243243240,S017,South,Clothing,Premium,133,141.58,18830.14
2023-05-06 09:04:51.891891888,S001,South,Furniture,Standard,36,385.45,13876.2
