TRANSACTION_ID,DATE,CITY,STORE,PRODUCT,UNITS,PRICE_PER_UNIT,CUSTOMER_GENDER,CUSTOMER_AGE,PAYMENT
POS-0241,2024-11-21 10:07:13.734939760,Edinburgh,14 Oxford St,Smartphone,QTY_ERR,95.88,Female,62,PayPal
POS-0242,2024-11-25 19:39:45.542168688,London,22 Kings Road,Headphones,1,964.75,Female,36,PayPal
POS-0243,2024-11-30 05:12:17.349397600,Bristol,10 Broad St,TV,1,494.94,Male,68,Credit Card
POS-0244,2024-12-04 14:44:49.156626512,Bristol,8 Canary Wharf,Camera,8,1282.77,Female,58,Cash
POS-0245,2024-12-09 00:17:20.963855424,Edinburgh,5 Deansgate,Camera,7,1050.96,Male,58,Credit Card
POS-0246,2024-12-13 09:49:52.771084336,Manchester,10 Broad St,TV,7,733.57,Male,68,Cash
POS-0247,2024-12-17 19:22:24.578313264,Bristol,5 Deansgate,Tablet,7,564.35,Female,29,Credit Card
POS-0248,2024-12-22 04:54:56.385542176,Birmingham,14 Oxford St,Laptop,4,769.16,Female,46,Debit Card
POS-0249,2024-12-26 14:27:28.192771088,Edinburgh,5 Deansgate,Tablet,4,423.26,Male,22,Credit Card
POS-0250,2024-12-31 00:00:00.000000000,London,14 Oxford St,Smartphone,9,309.63,Female,21,Cash
